####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 204  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.63e+03   |
|    ep_rew_mean          | -99.2      |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01688907 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.995      |
|    value_loss           | 0.0319     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 3           |
|    time_elapsed         | 31          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010955607 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0492      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.998       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012285009 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.997       |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 5           |
|    time_elapsed         | 51          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009733464 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.993       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 6           |
|    time_elapsed         | 61          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010434091 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00922     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.988       |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 7           |
|    time_elapsed         | 71          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011939693 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00526     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.994       |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 8           |
|    time_elapsed         | 81          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011948185 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0084     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.994       |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -99.2       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 9           |
|    time_elapsed         | 91          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013502782 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.992       |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -99.2       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 10          |
|    time_elapsed         | 101         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010731237 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.995       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 11          |
|    time_elapsed         | 111         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.016021306 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.992       |
|    value_loss           | 0.0299      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.04e+03  |
|    ep_rew_mean          | -99.2     |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 12        |
|    time_elapsed         | 121       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0117435 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0191   |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.986     |
|    value_loss           | 0.0231    |
---------------------------------------
Eval num_timesteps=25000, episode_reward=-99.96 +/- 0.13
Episode length: 6758.80 +/- 3351.09
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 6.76e+03     |
|    mean_reward          | -100         |
| time/                   |              |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0141002815 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0243      |
|    std                  | 0.976        |
|    value_loss           | 0.0296       |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -147     |
| time/              |          |
|    fps             | 129      |
|    iterations      | 13       |
|    time_elapsed    | 206      |
|    total_timesteps | 26624    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 14           |
|    time_elapsed         | 216          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0040278323 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.0166       |
|    learning_rate        | 0.0003       |
|    loss                 | 618          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.976        |
|    value_loss           | 1e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 15          |
|    time_elapsed         | 226         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012855826 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.972       |
|    value_loss           | 0.0961      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 16          |
|    time_elapsed         | 236         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016239487 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.971       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 17          |
|    time_elapsed         | 246         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013445394 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.977       |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 18          |
|    time_elapsed         | 256         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013079671 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.978       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 19          |
|    time_elapsed         | 265         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014503248 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.972       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 20          |
|    time_elapsed         | 275         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013075719 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.968       |
|    value_loss           | 0.0853      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.91e+03   |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 21         |
|    time_elapsed         | 285        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01624721 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00282    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.969      |
|    value_loss           | 0.0188     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 22          |
|    time_elapsed         | 295         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012239315 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.968       |
|    value_loss           | 0.0378      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | -126      |
| time/                   |           |
|    fps                  | 154       |
|    iterations           | 23        |
|    time_elapsed         | 305       |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0128927 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00672  |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.964     |
|    value_loss           | 0.0577    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 24          |
|    time_elapsed         | 314         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016637322 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.97        |
|    value_loss           | 0.0264      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-99.89 +/- 0.09
Episode length: 4117.60 +/- 1596.04
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.12e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.017050907 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.962       |
|    value_loss           | 0.0635      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -146     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 25       |
|    time_elapsed    | 399      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 26          |
|    time_elapsed         | 409         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013942746 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.00036     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.963       |
|    value_loss           | 984         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | -143       |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 27         |
|    time_elapsed         | 419        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01391464 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0051    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.965      |
|    value_loss           | 0.049      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 28          |
|    time_elapsed         | 429         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013141293 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.966       |
|    value_loss           | 0.206       |
-----------------------------------------
