####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 230  |
|    iterations      | 1    |
|    time_elapsed    | 8    |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014573201 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.998       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009856995 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00919    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.999       |
|    value_loss           | 0.00958     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014094645 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.997       |
|    value_loss           | 0.0068      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 5           |
|    time_elapsed         | 49          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014145317 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1           |
|    value_loss           | 0.0049      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 6           |
|    time_elapsed         | 59          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010778328 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1           |
|    value_loss           | 0.00405     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012752439 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1           |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011064094 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1           |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 9           |
|    time_elapsed         | 89          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012205071 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -3.66       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 10          |
|    time_elapsed         | 99          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013400324 |
