####################
/var/spool/slurmd/job4977175/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps 120 --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    fps             | 201  |
|    iterations      | 1    |
|    time_elapsed    | 10   |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.67e+03    |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012995206 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.309      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1           |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 3           |
|    time_elapsed         | 31          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014294655 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.0432     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00988    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0287     |
|    std                  | 1           |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 4           |
|    time_elapsed         | 42          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015059139 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.993       |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 5           |
|    time_elapsed         | 52          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011589885 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.644      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000783   |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.986       |
|    value_loss           | 0.00561     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 6           |
|    time_elapsed         | 63          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014031928 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.984       |
|    value_loss           | 0.00773     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 7           |
|    time_elapsed         | 73          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015279032 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.98        |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 8           |
|    time_elapsed         | 84          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014556234 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 70          |
